,Measurement Datetime,Pulsing On,Temperature (C),Real Days,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Charge Injection Capacity @ 1000 us (uC/cm^2)
141,2025-01-10 10:42:32,True,66.0527,64.12467592592593,,,
142,2025-01-10 11:00:10,False,66.0821,64.13692129629631,1450.0,-35.0,57.98106463426728
143,2025-01-10 11:08:10,True,66.0821,64.14247685185185,,,
144,2025-01-10 23:13:21,False,24.4907,64.64607638888889,1460.0,-36.0,47.846682097156936
145,2025-01-10 23:21:21,True,24.4907,64.65163194444445,,,
146,2025-01-11 11:26:35,False,25.1933,65.1552662037037,1490.0,-37.0,47.07761761868996
147,2025-01-11 11:34:35,True,25.1933,65.16082175925926,,,
148,2025-01-11 23:39:46,False,25.311,65.6644212962963,1320.0,-40.0,48.95887782711343
149,2025-01-11 23:47:46,True,25.311,65.66997685185184,,,
150,2025-01-12 11:52:58,False,25.2617,66.17358796296296,7460.0,-35.0,59.06615127441693
151,2025-01-12 12:00:58,True,25.2617,66.17914351851852,,,
152,2025-01-13 00:06:09,False,26.096,66.68274305555555,1520.0,-38.0,49.57351116625046
153,2025-01-13 00:14:09,True,26.096,66.68829861111111,,,
154,2025-01-13 12:19:22,False,25.5715,67.1919212962963,2640.0,-38.0,27.6274464782552
155,2025-01-13 12:27:22,True,25.5715,67.19747685185185,,,
156,2025-01-14 00:32:34,False,22.6711,67.70108796296296,1990.0,-34.0,26.16298949982161
157,2025-01-14 00:40:34,True,22.6711,67.70664351851852,,,
158,2025-01-14 15:51:31,,66.1308,68.33924768518519,976.441,-35.78821,
159,2025-01-14 17:59:38,False,65.343,68.42821759259259,1010.0,-39.0,44.90966491623353
160,2025-01-14 18:07:38,True,65.343,68.43377314814815,,,
161,2025-01-15 09:19:33,False,65.4897,69.0670486111111,1150.0,-42.0,38.69873011239576
162,2025-01-15 09:27:33,True,65.4897,69.07260416666666,,,
163,2025-01-15 09:57:29,False,65.3653,69.0933912037037,2600.0,-36.0,35.6651662915836
164,2025-01-15 10:05:29,True,65.3653,69.09894675925926,,,
165,2025-01-21 12:11:30,False,66.3773,75.18645833333333,1240.0,-37.0,41.32982459595565
166,2025-01-21 12:19:30,True,66.3773,75.1920138888889,,,
167,2025-01-21 19:01:31,False,65.639,75.47119212962963,1290.0,-37.0,57.715005977568914
168,2025-01-21 19:09:31,True,65.639,75.47674768518517,,,
169,2025-01-22 07:14:45,False,66.622,75.98038194444445,1270.0,-37.0,69.63301759910537
170,2025-01-22 07:22:45,True,66.622,75.98593749999999,,,
171,2025-01-22 15:50:55,False,65.7149,76.33883101851852,1260.0,-36.0,80.714088778618
172,2025-01-22 15:58:55,True,65.7149,76.34438657407408,,,
173,2025-01-23 04:04:07,False,66.5965,76.84799768518518,1240.0,-37.0,78.40203467935774
174,2025-01-23 04:12:07,True,66.5965,76.85355324074074,,,
175,2025-01-23 16:17:18,False,66.4359,77.35715277777778,1310.0,-35.0,73.87202850912426
176,2025-01-23 16:25:18,True,66.4359,77.36270833333334,,,
177,2025-01-24 04:30:29,False,66.6828,77.86630787037038,1210.0,-35.0,77.78528595059834
178,2025-01-24 04:38:29,True,66.6828,77.87186342592592,,,
179,2025-01-24 16:53:31,False,66.3322,78.38230324074074,2240.0,-33.0,69.55719012170496
180,2025-01-24 17:01:31,True,66.3322,78.3878587962963,,,
181,2025-01-25 05:06:43,False,66.4081,78.8914699074074,940.0,-40.0,69.01996500713132
182,2025-01-25 05:14:43,True,66.4081,78.89702546296296,,,
183,2025-01-25 17:19:55,False,66.4112,79.40063657407408,966.0,-39.0,48.93733179772491
184,2025-01-25 17:27:55,True,66.4112,79.40619212962963,,,
185,2025-01-26 05:33:08,False,66.3926,79.90981481481482,1020.0,-39.0,65.48400492982495
186,2025-01-26 05:41:08,True,66.3926,79.91537037037037,,,
187,2025-01-26 17:46:20,False,66.4316,80.41898148148148,944.0,-40.0,83.72843554296652
188,2025-01-26 17:54:20,True,66.4316,80.42453703703704,,,
189,2025-01-27 05:59:31,False,66.5523,80.92813657407407,975.0,-39.0,62.64722794184591
190,2025-01-27 06:07:31,True,66.5523,80.93369212962962,,,
191,2025-01-27 18:12:43,False,66.4219,81.43730324074073,1080.0,-37.0,40.69332107048591
192,2025-01-27 18:20:43,True,66.4219,81.44285879629629,,,
193,2025-01-28 06:25:56,False,66.5638,81.94648148148148,1020.0,-37.0,34.74936502676209
194,2025-01-28 06:33:56,True,66.5638,81.95203703703704,,,
195,2025-01-28 18:39:08,False,66.5293,82.45564814814814,975.0,-40.0,41.91070038437587
196,2025-01-28 18:47:08,True,66.5293,82.4612037037037,,,
197,2025-01-29 06:52:19,False,66.4597,82.96480324074074,1990.0,-36.0,40.14164598841753
198,2025-01-29 07:00:19,True,66.4597,82.9703587962963,,,
199,2025-01-29 19:05:31,False,66.4938,83.47396990740741,2010.0,-36.0,43.9217878248189
200,2025-01-29 19:13:31,True,66.4938,83.47952546296297,,,
201,2025-01-30 07:18:43,False,66.4445,83.98313657407407,2120.0,-33.0,44.46627968805655
202,2025-01-30 07:26:43,True,66.4445,83.98869212962963,,,
203,2025-01-30 19:31:55,False,66.5375,84.49230324074075,2110.0,-33.0,43.92385399218674
204,2025-01-30 19:39:55,True,66.5375,84.4978587962963,,,
205,2025-01-31 07:45:07,False,66.4854,85.00146990740741,1750.0,-35.0,50.856757094904665
206,2025-01-31 07:53:07,True,66.4854,85.00702546296297,,,
207,2025-01-31 12:16:50,False,66.533,85.19016203703704,1790.0,-35.0,47.097183075253504
208,2025-01-31 12:24:50,True,66.533,85.19571759259259,,,
209,2025-02-01 00:30:02,False,66.4238,85.69932870370371,1770.0,-35.0,46.72138751246519
210,2025-02-01 00:38:02,True,66.4238,85.70488425925926,,,
211,2025-02-01 12:43:15,False,66.5243,86.20850694444444,1690.0,-34.0,54.09001379708971
212,2025-02-01 12:51:15,True,66.5243,86.2140625,,,
213,2025-02-02 00:56:27,False,66.5257,86.7176736111111,1680.0,-36.0,54.81278801843647
214,2025-02-02 01:04:27,True,66.5257,86.72322916666667,,,
215,2025-02-02 13:09:39,False,66.461,87.22684027777778,1660.0,-35.0,60.03551604503746
216,2025-02-02 13:17:39,True,66.461,87.23239583333333,,,
217,2025-02-03 01:22:50,False,66.5334,87.73599537037036,859.0,-43.0,66.8952081225906
218,2025-02-03 01:30:50,True,66.5334,87.74155092592592,,,
219,2025-02-03 13:36:04,False,66.5002,88.24518518518518,796.0,-43.0,77.84881942851837
220,2025-02-03 13:44:04,True,66.5002,88.25074074074074,,,
221,2025-02-04 01:49:15,False,66.4611,88.75434027777777,817.0,-39.0,100.7658336287269
222,2025-02-04 01:57:15,True,66.4611,88.75989583333335,,,
223,2025-02-05 11:08:41,False,66.1841,90.14283564814816,2010.0,-32.0,57.351670506921685
224,2025-02-05 11:16:41,True,66.1841,90.1483912037037,,,
225,2025-02-05 23:21:54,False,66.3427,90.65201388888887,1280.0,-34.0,34.20170307896294
226,2025-02-05 23:29:54,True,66.3427,90.65756944444443,,,
227,2025-02-06 11:35:06,False,66.3587,91.16118055555556,1240.0,-34.0,54.387881195109976
228,2025-02-06 11:43:06,True,66.3587,91.1667361111111,,,
229,2025-02-06 23:48:18,False,66.3816,91.67034722222222,1220.0,-34.0,181.303911142842
230,2025-02-06 23:56:18,True,66.3816,91.67590277777776,,,
231,2025-02-07 12:01:31,False,66.3657,92.17952546296296,1200.0,-33.0,94.9141420473083
232,2025-02-07 12:09:31,True,66.3657,92.18508101851852,,,
233,2025-02-10 10:46:52,False,66.3938,95.1276851851852,1150.0,-32.0,70.18115567808648
234,2025-02-10 10:54:52,True,66.3938,95.13324074074076,,,
235,2025-02-10 23:00:04,False,66.3074,95.63685185185186,1690.0,-31.0,73.49213178427712
236,2025-02-10 23:08:04,True,66.3074,95.64240740740742,,,
237,2025-02-11 11:13:17,False,66.3155,96.14603009259258,990.0,-33.0,95.56270342561872
238,2025-02-11 11:21:17,True,66.3155,96.15158564814816,,,
239,2025-02-11 23:26:29,False,66.2799,96.65519675925924,1060.0,-32.0,116.16475581138256
240,2025-02-11 23:34:29,True,66.2799,96.6607523148148,,,
241,2025-02-12 11:39:41,False,66.3794,97.16436342592591,977.0,-32.0,114.84446102612772
242,2025-02-12 11:47:41,True,66.3794,97.16991898148147,,,
243,2025-02-13 09:43:22,False,66.5369,98.08358796296297,1030.0,-32.0,69.2692024597235
244,2025-02-13 09:51:22,True,66.5369,98.08914351851853,,,
245,2025-02-14 17:04:25,False,66.3664,99.38987268518518,1070.0,-31.0,90.0624912721801
246,2025-02-14 17:12:25,True,66.3664,99.39542824074071,,,
247,2025-02-15 05:17:39,False,66.0362,99.8990625,907.0,-32.0,101.93452380953212
248,2025-02-15 05:25:39,True,66.0362,99.90461805555556,,,
249,2025-02-15 17:31:16,False,66.1148,100.40851851851852,1340.0,-30.0,97.60533116896652
250,2025-02-15 17:39:16,True,66.1148,100.41407407407408,,,
251,2025-02-16 05:44:54,False,66.2667,100.91798611111112,1260.0,-31.0,119.97952484342748
252,2025-02-16 05:52:54,True,66.2667,100.92354166666668,,,
253,2025-02-16 17:58:32,False,66.1624,101.42745370370368,976.0,-30.0,137.66710440097827
254,2025-02-16 18:06:32,True,66.1624,101.43300925925926,,,
255,2025-02-17 06:12:10,False,66.145,101.93692129629628,1180.0,-31.0,130.12667130223815
256,2025-02-17 06:20:10,True,66.145,101.94247685185184,,,
257,2025-02-17 17:50:43,False,66.2426,102.42202546296296,946.0,-30.0,134.7305248514906
258,2025-02-17 17:58:43,True,66.2426,102.42758101851852,,,
259,2025-02-18 06:04:12,False,66.2226,102.93138888888888,1090.0,-29.0,148.81397265777127
260,2025-02-18 06:12:12,True,66.2226,102.93694444444444,,,
261,2025-02-18 18:15:23,False,66.2265,103.4391550925926,1050.0,-31.0,123.5989047013882
262,2025-02-18 18:23:23,True,66.2265,103.44471064814816,,,
263,2025-02-19 06:28:37,False,66.2509,103.94834490740742,1040.0,-31.0,122.22904168391688
264,2025-02-19 06:36:37,True,66.2509,103.95390046296296,,,
265,2025-02-20 16:52:22,False,66.4104,105.38150462962962,999.0,-31.0,128.02738581224835
266,2025-02-20 17:00:22,True,66.4104,105.3870601851852,,,
267,2025-02-21 05:05:35,False,66.47,105.89068287037036,959.0,-29.0,124.33695336921254
268,2025-02-21 05:13:35,True,66.47,105.89623842592594,,,
269,2025-02-21 15:45:45,False,66.2979,106.33524305555557,929.0,-31.0,123.51467416991728
270,2025-02-21 15:53:45,True,66.2979,106.34079861111113,,,
271,2025-02-22 03:58:56,False,66.4813,106.84439814814812,945.0,-30.0,129.62977472960358
272,2025-02-22 04:06:56,True,66.4813,106.84995370370368,,,
273,2025-02-22 16:12:08,False,66.516,107.35356481481482,900.0,-31.0,141.97693823859646
274,2025-02-22 16:20:08,True,66.516,107.35912037037036,,,
275,2025-02-23 04:25:20,False,66.4186,107.86273148148148,902.0,-31.0,135.19746382650214
276,2025-02-23 04:33:20,True,66.4186,107.86828703703704,,,
277,2025-02-23 16:38:31,False,66.4792,108.37188657407408,859.0,-32.0,131.67276272114927
278,2025-02-23 16:46:31,True,66.4792,108.37744212962964,,,
279,2025-02-24 04:51:43,False,66.4647,108.88105324074075,4180.0,-48.0,158.60215053765936
280,2025-02-24 04:59:43,True,66.4647,108.8866087962963,,,
281,2025-02-24 17:04:54,False,66.4732,109.39020833333332,958.0,-33.0,142.43646636119797
282,2025-02-24 17:12:54,True,66.4732,109.3957638888889,,,
283,2025-02-25 05:18:07,False,66.5606,109.89938657407409,814.0,-33.0,129.48757714576578
284,2025-02-25 05:26:07,True,66.5606,109.90494212962962,,,
285,2025-02-25 17:31:19,False,66.4015,110.40855324074074,819.0,-32.0,151.7130450195132
286,2025-02-25 17:39:19,True,66.4015,110.4141087962963,,,
287,2025-02-26 05:44:30,False,66.4321,110.91770833333334,821.0,-31.0,143.09936311852763
288,2025-02-26 05:52:30,True,66.4321,110.92326388888888,,,
289,2025-02-26 15:57:07,,66.1466,111.34313657407408,591.0439,-11.71473,
290,2025-02-26 17:36:30,False,65.8686,111.4121527777778,962.0,-27.0,229.1309434501709
291,2025-02-26 17:44:30,True,65.8686,111.41770833333334,,,
292,2025-02-27 05:49:43,False,65.5319,111.92133101851852,758.0,-25.0,184.07957770318785
293,2025-02-27 05:57:43,True,65.5319,111.92688657407408,,,
294,2025-02-27 18:02:55,False,65.5857,112.43049768518516,750.0,-25.0,162.66331851993382
295,2025-02-27 18:10:55,True,65.5857,112.43605324074076,,,
296,2025-02-28 06:16:08,False,65.5884,112.93967592592593,749.0,-25.0,225.67960186557352
297,2025-02-28 06:24:08,True,65.5884,112.94523148148149,,,
298,2025-02-28 18:29:20,False,65.5315,113.4488425925926,774.0,-26.0,225.67960186557352
299,2025-02-28 18:37:20,True,65.5315,113.45439814814814,,,
300,2025-03-01 06:42:34,False,65.5964,113.95803240740742,697.0,-25.0,202.62835282999083
301,2025-03-01 06:50:34,True,65.5964,113.96358796296296,,,
302,2025-03-01 18:55:46,False,65.6446,114.46719907407407,684.0,-26.0,242.87708259482795
303,2025-03-01 19:03:46,True,65.6446,114.47275462962962,,,
304,2025-03-02 07:08:58,False,65.6131,114.97636574074076,676.0,-26.0,225.67960186561083
305,2025-03-02 07:16:58,True,65.6131,114.9819212962963,,,
306,2025-03-02 19:22:10,False,65.7318,115.4855324074074,679.0,-26.0,211.9614142919585
307,2025-03-02 19:30:10,True,65.7318,115.49108796296296,,,
308,2025-03-03 07:35:24,False,65.7415,115.99472222222222,715.0,-27.0,474.4919059440617
309,2025-03-03 07:43:24,True,65.7415,116.00027777777778,,,
310,2025-03-03 19:48:36,False,65.6726,116.50388888888888,755.0,-28.0,197.44250057344763
311,2025-03-03 19:56:36,True,65.6726,116.50944444444444,,,
312,2025-03-04 08:01:48,False,65.798,117.01305555555554,948.0,-32.0,138.0817117234642
313,2025-03-04 08:09:48,True,65.798,117.0186111111111,,,
314,2025-03-04 20:15:00,False,65.6835,117.52222222222224,843.0,-27.0,84.22692898496497
315,2025-03-04 20:23:00,True,65.6835,117.52777777777776,,,
316,2025-03-05 08:28:13,False,65.6384,118.03140046296296,836.0,-28.0,122.12055417703824
317,2025-03-05 08:36:13,True,65.6384,118.03695601851852,,,
318,2025-03-05 20:41:25,False,65.7066,118.54056712962962,1100.0,-26.0,169.07051282054204
319,2025-03-05 20:49:25,True,65.7066,118.54612268518518,,,
320,2025-03-06 08:54:37,False,65.7323,119.04973379629632,952.0,-27.0,192.1661447870927
321,2025-03-06 09:02:37,True,65.7323,119.05528935185184,,,
322,2025-03-07 14:15:46,False,65.7672,120.27275462962965,815.0,-27.0,193.8857118530175
323,2025-03-07 14:23:46,True,65.7672,120.2783101851852,,,
324,2025-03-07 15:51:15,False,65.855,120.3390625,836.0,-28.0,181.0185781960094
325,2025-03-07 15:59:15,True,65.855,120.34461805555556,,,
326,2025-03-08 04:04:27,False,65.8353,120.84822916666668,910.0,-27.0,144.08802088286757
327,2025-03-08 04:12:27,True,65.8353,120.85378472222224,,,
328,2025-03-08 16:17:40,False,65.7364,121.3574074074074,938.0,-28.0,148.90183740991498
329,2025-03-08 16:25:40,True,65.7364,121.36296296296295,,,
330,2025-03-09 04:30:52,False,65.8808,121.86657407407408,934.0,-28.0,165.96754499980017
331,2025-03-09 04:38:52,True,65.8808,121.87212962962964,,,
332,2025-03-09 16:44:06,False,65.7761,122.3757638888889,923.0,-28.0,152.21486995681457
333,2025-03-09 16:52:06,True,65.7761,122.38131944444444,,,
334,2025-03-10 04:57:18,False,65.9182,122.88493055555556,916.0,-29.0,150.4711686163101
335,2025-03-10 05:05:18,True,65.9182,122.8904861111111,,,
336,2025-03-10 17:10:30,False,65.9185,123.39409722222224,803.0,-28.0,186.85358758884456
337,2025-03-10 17:18:30,True,65.9185,123.39965277777776,,,
338,2025-03-11 05:23:43,False,65.948,123.90327546296298,713.0,-28.0,202.62835282999825
339,2025-03-11 05:31:43,True,65.948,123.90883101851853,,,
340,2025-03-11 17:36:55,False,65.7314,124.4124421296296,1160.0,-25.0,208.6287368545757
341,2025-03-11 17:44:55,True,65.7314,124.41799768518518,,,
342,2025-03-12 12:54:35,False,65.5748,125.21637731481484,1160.0,-25.0,190.62758478084984
343,2025-03-12 13:02:35,True,65.5748,125.22193287037038,,,
344,2025-03-19 17:20:47,False,65.4647,132.40123842592592,1160.0,-24.0,102.0065284177806
345,2025-03-19 17:28:47,True,65.4647,132.40679398148148,,,
346,2025-03-20 05:34:01,False,65.9352,132.91042824074074,1140.0,-24.0,175.33117826161583
