,Measurement Datetime,Pulsing On,Temperature (C),Real Days,Impedance Magnitude at 1000 Hz (ohms),Impedance Phase at 1000 Hz (degrees),Geometric Surface Area (mm^2),Charge Injection Capacity @ 1000 us (uC/cm^2)
324,2025-03-10 17:10:30,False,65.9185,123.39409722222224,789.0,-33.0,2.0868,87.55916309110286
325,2025-03-10 17:18:30,True,65.9185,123.39965277777776,,,,
326,2025-03-11 05:23:43,False,65.948,123.90327546296298,525.0,-35.0,2.0868,131.48787084958155
327,2025-03-11 05:31:43,True,65.948,123.90883101851853,,,,
328,2025-03-11 17:36:55,False,65.7314,124.4124421296296,714.0,-31.0,2.0868,134.53009611854648
329,2025-03-11 17:44:55,True,65.7314,124.41799768518518,,,,
330,2025-03-12 12:54:35,False,65.5748,125.21637731481484,736.0,-30.0,2.0868,119.0634169357616
331,2025-03-12 13:02:35,True,65.5748,125.22193287037038,,,,
332,2025-03-19 17:20:47,False,65.4647,132.40123842592592,992.0,-31.0,2.0868,83.90395305288932
333,2025-03-19 17:28:47,True,65.4647,132.40679398148148,,,,
334,2025-03-20 05:34:01,False,65.9352,132.91042824074074,936.0,-33.0,2.0868,73.66140046058888
335,2025-03-20 05:42:01,True,65.9352,132.9159837962963,,,,
336,2025-03-20 17:39:50,False,65.1878,133.41446759259262,764.0,-33.0,2.0868,88.37742864649667
337,2025-03-20 17:47:50,True,65.1878,133.42002314814815,,,,
338,2025-03-21 05:53:02,False,65.4972,133.92363425925925,752.0,-33.0,2.0868,88.87913975618736
339,2025-03-21 06:01:02,True,65.4972,133.9291898148148,,,,
340,2025-03-21 18:06:15,False,65.3847,134.43281249999998,774.0,-33.0,2.0868,86.74155911260866
341,2025-03-21 18:14:15,True,65.3847,134.43836805555557,,,,
342,2025-03-22 06:19:28,False,65.5644,134.94199074074075,942.0,-28.0,2.0868,102.86067200962005
343,2025-03-22 06:27:28,True,65.5644,134.9475462962963,,,,
344,2025-03-22 18:32:41,False,65.5252,135.45116898148146,955.0,-27.0,2.0868,108.18261350177588
345,2025-03-22 18:40:41,True,65.5252,135.45672453703702,,,,
346,2025-03-23 06:45:54,False,65.5387,135.96034722222225,957.0,-26.0,2.0868,113.78448080577157
347,2025-03-23 06:53:54,True,65.5387,135.96590277777776,,,,
348,2025-03-23 18:59:06,False,65.3949,136.46951388888888,1020.0,-26.0,2.0868,117.85971360440732
349,2025-03-23 19:07:06,True,65.3949,136.47506944444444,,,,
350,2025-03-24 07:12:20,False,65.5976,136.9787037037037,965.0,-26.0,2.0868,124.0477138349599
351,2025-03-24 07:20:20,True,65.5976,136.98425925925926,,,,
352,2025-03-24 19:25:32,False,66.0247,137.48787037037036,523.0,-28.0,2.0868,150.22146532786226
353,2025-03-24 19:33:32,True,66.0247,137.49342592592592,,,,
354,2025-03-25 07:38:45,False,65.9296,137.99704861111113,668.0,-30.0,2.0868,146.5673008226337
355,2025-03-25 07:46:45,True,65.9296,138.00260416666666,,,,
356,2025-03-25 19:51:57,False,66.0118,138.50621527777778,1000.0,-29.0,2.0868,58.51801064572487
357,2025-03-25 19:59:57,True,66.0118,138.51177083333334,,,,
358,2025-03-26 08:05:11,False,65.9106,139.0154050925926,1400.0,-36.0,2.0868,35.16118409736136
359,2025-03-26 08:13:11,True,65.9106,139.02096064814813,,,,
360,2025-03-26 20:18:24,False,65.9459,139.5245833333333,1590.0,-34.0,2.0868,30.080890453233884
361,2025-03-26 20:26:24,True,65.9459,139.5301388888889,,,,
362,2025-03-27 08:31:36,False,65.8776,140.03375,1830.0,-38.0,2.0868,55.644023729030856
363,2025-03-27 08:39:36,True,65.8776,140.03930555555556,,,,
364,2025-03-27 18:22:57,False,63.0505,140.44440972222222,3670.0,-22.0,2.0868,76.21955979279171
365,2025-03-27 18:30:57,True,63.0505,140.44996527777778,,,,
366,2025-03-28 06:36:12,False,65.9186,140.95361111111112,13900.0,-21.0,2.0868,31.96589929858176
367,2025-03-28 06:44:12,True,65.9186,140.95916666666668,,,,
368,2025-03-28 18:49:25,False,65.8168,141.46278935185185,16000.0,-20.0,2.0868,28.256857886625887
369,2025-03-28 18:57:25,True,65.8168,141.46834490740738,,,,
370,2025-03-29 07:02:37,False,65.8036,141.9719560185185,16800.0,-20.0,2.0868,11.858539579488854
371,2025-03-29 07:10:37,True,65.8036,141.97751157407407,,,,
372,2025-03-29 19:15:50,False,65.8319,142.48113425925928,15300.0,-20.0,2.0868,17.493786267254638
373,2025-03-29 19:23:50,True,65.8319,142.4866898148148,,,,
374,2025-03-30 07:29:04,False,65.9131,142.9903240740741,18400.0,-20.0,2.0868,12.52570381894368
375,2025-03-30 07:37:04,True,65.9131,142.99587962962963,,,,
376,2025-03-30 19:42:17,False,65.8548,143.4995023148148,19700.0,-20.0,2.0868,12.37232801841028
377,2025-03-30 19:50:17,True,65.8548,143.50505787037036,,,,
378,2025-03-31 17:12:20,False,65.5525,144.3953703703704,20000.0,-20.0,2.0868,23.395251034168627
379,2025-03-31 17:20:20,True,65.5525,144.40092592592592,,,,
380,2025-04-01 05:25:31,False,65.8901,144.90452546296297,21600.0,-20.0,2.0868,9.818502248944151
381,2025-04-01 05:33:31,True,65.8901,144.91008101851853,,,,
382,2025-04-01 17:38:42,False,65.9466,145.41368055555557,41700.0,-20.0,2.0868,6.175125483817655
383,2025-04-01 17:46:42,True,65.9466,145.41923611111113,,,,
384,2025-04-02 05:51:53,False,66.0618,145.92283564814815,27300.0,-20.0,2.0868,7.346704849017962
385,2025-04-02 05:59:53,True,66.0618,145.9283912037037,,,,
386,2025-04-02 14:38:28,False,65.8375,146.28851851851852,28100.0,-20.0,2.0868,10.598978684086427
387,2025-04-02 14:46:28,True,65.8375,146.29407407407408,,,,
388,2025-04-03 02:51:39,False,65.9808,146.7976736111111,29000.0,-20.0,2.0868,7.63337422979419
389,2025-04-03 02:59:39,True,65.9808,146.80322916666665,,,,
390,2025-04-03 15:04:50,False,66.0799,147.3068287037037,29800.0,-20.0,2.0868,8.14365979680642
391,2025-04-03 15:12:50,True,66.0799,147.31238425925926,,,,
392,2025-04-04 03:18:02,False,65.9014,147.81599537037036,30600.0,-20.0,2.0868,9.259583109161555
393,2025-04-04 03:26:02,True,65.9014,147.82155092592592,,,,
394,2025-04-04 15:31:14,False,65.8763,148.32516203703705,31900.0,-20.0,2.0868,8.705500402438036
395,2025-04-04 15:39:14,True,65.8763,148.3307175925926,,,,
396,2025-04-05 03:44:25,False,65.9707,148.83431712962962,31900.0,-21.0,2.0868,7.582384990378334
397,2025-04-05 03:52:25,True,65.9707,148.83987268518518,,,,
398,2025-04-05 15:57:36,False,65.8607,149.34347222222223,32500.0,-21.0,2.0868,7.827745300404422
399,2025-04-05 16:05:36,True,65.8607,149.34902777777776,,,,
400,2025-04-06 04:10:47,False,66.0342,149.8526273148148,32400.0,-20.0,2.0868,7.617464292793391
401,2025-04-06 04:18:47,True,66.0342,149.85818287037037,,,,
402,2025-04-06 16:23:59,False,65.9886,150.3617939814815,32800.0,-21.0,2.0868,7.54538581723715
403,2025-04-06 16:31:59,True,65.9886,150.36734953703703,,,,
404,2025-04-07 04:37:10,False,65.9782,150.87094907407408,33500.0,-21.0,2.0868,7.417975438214868
405,2025-04-07 04:45:10,True,65.9782,150.87650462962964,,,,
406,2025-04-07 16:27:28,False,66.1907,151.36421296296297,33500.0,-20.0,2.0868,7.195889809175689
407,2025-04-07 16:35:28,True,66.1907,151.36976851851853,,,,
408,2025-04-07 16:38:41,False,66.0875,151.3720023148148,34000.0,-21.0,2.0868,6.9070816880585735
409,2025-04-07 16:46:41,True,66.0875,151.37755787037037,,,,
410,2025-04-08 09:44:06,False,66.1139,152.08409722222223,34400.0,-21.0,2.0868,6.986519423379624
411,2025-04-08 09:52:06,True,66.1139,152.0896527777778,,,,
412,2025-04-08 21:57:18,False,65.9344,152.59326388888888,35000.0,-21.0,2.0868,7.151177363943661
413,2025-04-08 22:05:18,True,65.9344,152.59881944444444,,,,
414,2025-04-09 10:10:29,False,66.0955,153.1024189814815,20200.0,-20.0,2.0868,11.161734565997616
415,2025-04-09 10:18:29,True,66.0955,153.10797453703705,,,,
416,2025-04-10 16:58:36,False,66.0175,154.38583333333335,30000.0,-20.0,2.0868,7.400484707999751
417,2025-04-10 17:06:36,True,66.0175,154.39138888888888,,,,
418,2025-04-11 05:11:52,False,65.9512,154.8950462962963,29900.0,-24.0,2.0868,7.541911797230761
419,2025-04-11 05:19:52,True,65.9512,154.90060185185186,,,,
420,2025-04-11 17:25:26,False,66.013,155.40446759259257,22300.0,-21.0,2.0868,11.50030963860536
421,2025-04-11 17:33:26,True,66.013,155.41002314814816,,,,
422,2025-04-12 05:38:42,False,65.9588,155.91368055555557,26700.0,-21.0,2.0868,8.254498332904518
423,2025-04-12 05:46:42,True,65.9588,155.91923611111113,,,,
424,2025-04-12 17:51:57,False,66.0874,156.42288194444447,27800.0,-21.0,2.0868,8.380950026757505
425,2025-04-12 17:59:57,True,66.0874,156.4284375,,,,
426,2025-04-13 06:05:13,False,66.0197,156.93209490740742,28100.0,-21.0,2.0868,7.279853188200536
427,2025-04-13 06:13:13,True,66.0197,156.93765046296298,,,,
428,2025-04-13 18:18:25,False,66.1323,157.44126157407408,29300.0,-21.0,2.0868,7.250038169737331
429,2025-04-13 18:26:25,True,66.1323,157.44681712962964,,,,
430,2025-04-14 06:31:39,False,66.0124,157.9504513888889,29800.0,-21.0,2.0868,7.158324945040746
431,2025-04-14 06:39:39,True,66.0124,157.95600694444445,,,,
432,2025-04-14 18:44:54,False,66.0028,158.4596527777778,30100.0,-22.0,2.0868,5.814257603123948
433,2025-04-14 18:52:54,True,66.0028,158.46520833333332,,,,
434,2025-04-15 06:58:10,False,66.1019,158.96886574074074,30600.0,-22.0,2.0868,6.673203481715205
435,2025-04-15 07:06:10,True,66.1019,158.9744212962963,,,,
436,2025-04-15 19:11:26,False,66.084,159.4780787037037,31000.0,-22.0,2.0868,7.713535717290395
437,2025-04-15 19:19:26,True,66.084,159.48363425925925,,,,
438,2025-04-16 07:24:41,False,65.9679,159.98728009259258,30600.0,-22.0,2.0868,6.905879246304868
439,2025-04-16 07:32:41,True,65.9679,159.99283564814814,,,,
440,2025-04-16 19:37:56,False,66.0816,160.49648148148148,32000.0,-22.0,2.0868,6.582780243822099
441,2025-04-16 19:45:56,True,66.0816,160.502037037037,,,,
442,2025-04-17 07:51:11,False,65.953,161.00568287037035,33000.0,-22.0,2.0868,6.5427460067407655
443,2025-04-17 07:59:11,True,65.953,161.0112384259259,,,,
444,2025-04-17 20:04:26,False,66.0198,161.51488425925925,32100.0,-22.0,2.0868,6.320992659582109
445,2025-04-17 20:12:26,True,66.0198,161.5204398148148,,,,
446,2025-04-18 08:17:40,False,65.9783,162.02407407407406,33100.0,-22.0,2.0868,7.166543823809738
447,2025-04-18 08:25:40,True,65.9783,162.02962962962962,,,,
448,2025-04-21 09:34:23,False,66.0055,165.07734953703704,34100.0,-22.0,2.0868,4.103301337338324
449,2025-04-21 09:42:23,True,66.0055,165.0829050925926,,,,
450,2025-04-21 21:47:52,False,66.0826,165.58671296296296,33000.0,-22.0,2.0868,7.353916928385706
451,2025-04-21 21:55:52,True,66.0826,165.59226851851852,,,,
452,2025-04-22 17:30:31,False,66.1507,166.40799768518517,32700.0,-22.0,2.0868,7.404032010171116
453,2025-04-22 17:38:31,True,66.1507,166.41355324074075,,,,
454,2025-04-23 05:43:44,False,66.026,166.91717592592593,33700.0,-22.0,2.0868,8.4762021175851
455,2025-04-23 05:51:44,True,66.026,166.9227314814815,,,,
456,2025-04-23 17:56:56,False,66.142,167.4263425925926,34500.0,-22.0,2.0868,6.144173687096311
457,2025-04-23 18:04:56,True,66.142,167.43189814814812,,,,
458,2025-04-24 06:10:07,False,66.1194,167.9354976851852,35000.0,-22.0,2.0868,6.995324133363314
459,2025-04-24 06:18:07,True,66.1194,167.94105324074073,,,,
460,2025-04-24 17:45:44,False,65.7929,168.4185648148148,33800.0,-28.0,2.0868,5.326437507288592
461,2025-04-24 17:53:44,True,65.7929,168.4241203703704,,,,
462,2025-04-25 11:36:34,False,65.9038,169.1621990740741,42700.0,-25.0,2.0868,6.098055462352399
463,2025-04-25 11:44:34,True,65.9038,169.16775462962963,,,,
464,2025-04-25 15:11:36,False,65.8898,169.3115277777778,40100.0,-25.0,2.0868,6.545028101580016
465,2025-04-25 15:19:36,True,65.8898,169.31708333333333,,,,
466,2025-04-26 03:29:47,False,66.0063,169.82415509259258,42700.0,-25.0,2.0868,6.576060512231131
467,2025-04-26 03:37:47,True,66.0063,169.82971064814814,,,,
468,2025-04-26 15:48:00,False,66.1648,170.33680555555557,43800.0,-26.0,2.0868,6.044700419023765
469,2025-04-26 15:56:00,True,66.1648,170.3423611111111,,,,
470,2025-04-27 04:06:11,False,66.1202,170.84943287037038,44400.0,-26.0,2.0868,5.52410882758008
471,2025-04-27 04:14:11,True,66.1202,170.85498842592594,,,,
472,2025-04-27 16:24:24,False,66.1185,171.36208333333332,44600.0,-26.0,2.0868,4.116067892850134
473,2025-04-27 16:32:24,True,66.1185,171.36763888888888,,,,
474,2025-04-28 04:42:36,False,66.0473,171.87472222222223,42000.0,-26.0,2.0868,7.673385332959009
475,2025-04-28 04:50:36,True,66.0473,171.8802777777778,,,,
476,2025-04-28 17:00:50,False,66.1792,172.38738425925928,41300.0,-26.0,2.0868,5.828892681572692
477,2025-04-28 17:08:50,True,66.1792,172.3929398148148,,,,
478,2025-04-29 05:18:48,False,66.3271,172.8998611111111,41600.0,-26.0,2.0868,6.743855148111881
479,2025-04-29 05:26:48,True,66.3271,172.90541666666664,,,,
480,2025-04-29 17:36:46,False,66.1225,173.41233796296297,41500.0,-26.0,2.0868,6.599060439226697
481,2025-04-29 17:44:46,True,66.1225,173.41789351851853,,,,
482,2025-04-30 05:55:03,False,66.3543,173.92503472222222,43500.0,-26.0,2.0868,5.741665381001443
483,2025-04-30 06:03:03,True,66.3543,173.93059027777778,,,,
484,2025-04-30 18:13:18,False,66.2518,174.43770833333335,40900.0,-26.0,2.0868,5.734096472519758
485,2025-04-30 18:21:18,True,66.2518,174.44326388888888,,,,
486,2025-05-01 06:31:33,False,66.3568,174.95038194444444,43300.0,-26.0,2.0868,7.237424950830059
487,2025-05-01 06:39:33,True,66.3568,174.9559375,,,,
488,2025-05-01 18:49:48,False,66.3067,175.46305555555554,42000.0,-26.0,2.0868,5.198910892530486
489,2025-05-01 18:57:48,True,66.3067,175.46861111111113,,,,
490,2025-05-02 07:08:05,False,66.3384,175.97575231481483,42500.0,-26.0,2.0868,6.83142320945639
491,2025-05-02 07:16:05,True,66.3384,175.9813078703704,,,,
492,2025-05-02 19:26:21,False,66.23,176.4884375,42600.0,-26.0,2.0868,5.274047514347979
493,2025-05-02 19:34:21,True,66.23,176.4939930555555,,,,
494,2025-05-03 07:44:25,False,66.3424,177.00098379629628,42400.0,-26.0,2.0868,6.474656036610825
495,2025-05-03 07:52:25,True,66.3424,177.00653935185184,,,,
496,2025-05-03 20:02:41,False,66.2167,177.5136689814815,42900.0,-26.0,2.0868,6.056626227398438
497,2025-05-03 20:10:41,True,66.2167,177.51922453703705,,,,
498,2025-05-04 08:20:57,False,66.2884,178.0263541666667,43700.0,-26.0,2.0868,6.565342184415093
499,2025-05-04 08:28:57,True,66.2884,178.03190972222225,,,,
500,2025-05-04 20:39:13,False,66.2999,178.53903935185187,42600.0,-26.0,2.0868,8.414819783506953
501,2025-05-04 20:47:13,True,66.2999,178.5445949074074,,,,
502,2025-05-05 16:06:55,False,66.2206,179.34994212962962,44100.0,-26.0,2.0868,8.72056590141825
503,2025-05-05 16:14:55,True,66.2206,179.35549768518516,,,,
504,2025-05-05 17:10:53,False,66.171,179.39436342592592,41600.0,-25.0,2.0868,5.875087318271854
505,2025-05-05 17:18:53,True,66.171,179.39991898148148,,,,
506,2025-05-06 05:28:37,False,66.3349,179.90667824074072,42000.0,-26.0,2.0868,6.832937684002456
507,2025-05-06 05:36:37,True,66.3349,179.9122337962963,,,,
508,2025-05-06 17:46:21,False,66.2448,180.4189930555556,42800.0,-26.0,2.0868,6.619530555700912
509,2025-05-06 17:54:21,True,66.2448,180.4245486111112,,,,
510,2025-05-07 06:04:10,False,66.2984,180.93136574074072,42400.0,-26.0,2.0868,6.572448061809824
511,2025-05-07 06:12:10,True,66.2984,180.9369212962963,,,,
512,2025-05-07 18:21:58,False,66.4135,181.44372685185184,39700.0,-28.0,2.0868,5.977357586182063
513,2025-05-07 18:29:58,True,66.4135,181.4492824074074,,,,
514,2025-05-08 06:39:46,False,66.2348,181.95608796296293,45900.0,-25.0,2.0868,7.982409578151064
515,2025-05-08 06:47:46,True,66.2348,181.9616435185185,,,,
516,2025-05-08 18:57:35,False,66.2818,182.46846064814807,43400.0,-25.0,2.0868,5.700757859019423
517,2025-05-08 19:05:35,True,66.2818,182.4740162037037,,,,
518,2025-05-09 07:15:23,False,66.344,182.98082175925927,44200.0,-26.0,2.0868,6.590159677860933
519,2025-05-09 07:23:23,True,66.344,182.98637731481483,,,,
520,2025-05-09 19:33:11,False,66.2451,183.4931828703704,43700.0,-25.0,2.0868,7.9215877088211855
521,2025-05-09 19:41:11,True,66.2451,183.49873842592592,,,,
522,2025-05-10 07:50:59,False,66.2928,184.0055439814815,45600.0,-26.0,2.0868,5.341530934560929
523,2025-05-10 07:58:59,True,66.2928,184.01109953703704,,,,
524,2025-05-10 20:08:47,False,66.3215,184.5179050925926,45200.0,-25.0,2.0868,7.039259794963081
525,2025-05-10 20:16:47,True,66.3215,184.52346064814813,,,,
526,2025-05-11 08:26:35,False,66.2775,185.0302662037037,45400.0,-25.0,2.0868,5.081760108368458
527,2025-05-11 08:34:35,True,66.2775,185.0358217592592,,,,
528,2025-05-11 20:44:23,False,66.296,185.54262731481484,46400.0,-25.0,2.0868,4.184721008727935
529,2025-05-11 20:52:23,True,66.296,185.5481828703704,,,,
530,2025-05-12 09:02:11,False,66.2265,186.054988425926,46300.0,-25.0,2.0868,6.028730068740006
531,2025-05-12 09:10:11,True,66.2265,186.0605439814815,,,,
532,2025-05-12 21:20:00,False,66.3737,186.56736111111115,44000.0,-25.0,2.0868,8.384853034413844
533,2025-05-12 21:28:00,True,66.3737,186.57291666666663,,,,
534,2025-05-13 09:37:48,False,66.3295,187.07972222222224,45200.0,-25.0,2.0868,5.285114947021096
535,2025-05-13 09:45:48,True,66.3295,187.0852777777777,,,,
536,2025-05-13 21:55:36,False,66.3366,187.5920833333333,46300.0,-25.0,2.0868,4.073222158328503
537,2025-05-13 22:03:36,True,66.3366,187.5976388888889,,,,
538,2025-05-14 09:28:13,False,66.208,188.07306712962964,46500.0,-26.0,2.0868,5.5202482901764975
539,2025-05-14 09:36:13,True,66.208,188.0786226851852,,,,
540,2025-05-14 21:46:07,False,66.3308,188.5854976851852,45700.0,-25.0,2.0868,5.009681778608723
541,2025-05-14 21:54:07,True,66.3308,188.5910532407408,,,,
542,2025-05-15 10:03:48,False,66.3492,189.09777777777776,45300.0,-25.0,2.0868,7.872029148626074
543,2025-05-15 10:11:48,True,66.3492,189.10333333333327,,,,
544,2025-05-15 22:21:28,False,66.3261,189.6100462962963,46700.0,-25.0,2.0868,5.30228077900275
545,2025-05-15 22:29:28,True,66.3261,189.61560185185184,,,,
546,2025-05-19 09:28:40,False,66.1786,193.07337962962967,44600.0,-25.0,2.0868,5.497773087233328
547,2025-05-19 09:36:40,True,66.1786,193.0789351851852,,,,
548,2025-05-19 21:46:29,False,66.3026,193.5857523148148,40800.0,-25.0,2.0868,8.263973256554218
549,2025-05-19 21:54:29,True,66.3026,193.5913078703704,,,,
550,2025-05-20 10:04:16,False,66.2727,194.09810185185185,49100.0,-25.0,2.0868,5.190080748309451
551,2025-05-20 10:12:16,True,66.2727,194.10365740740733,,,,
552,2025-05-20 11:35:34,False,66.2021,194.1615046296296,51300.0,-25.0,2.0868,5.357051808245839
553,2025-05-20 11:43:34,True,66.2021,194.1670601851852,,,,
554,2025-05-20 23:53:16,False,66.4137,194.67379629629627,51600.0,-25.0,2.0868,6.1743412807244304
555,2025-05-21 00:01:16,True,66.4137,194.67935185185183,,,,
556,2025-05-21 12:10:58,False,66.2364,195.1860879629629,52900.0,-25.0,2.0868,4.409361068011672
557,2025-05-21 12:18:58,True,66.2364,195.19164351851853,,,,
558,2025-05-22 00:28:43,False,66.3422,195.69841435185185,52900.0,-26.0,2.0868,5.962171969098213
559,2025-05-22 00:36:43,True,66.3422,195.7039699074074,,,,
560,2025-05-22 12:46:30,False,66.284,196.2107638888889,52100.0,-25.0,2.0868,4.250816799447249
561,2025-05-22 12:54:30,True,66.284,196.21631944444445,,,,
562,2025-05-23 01:04:13,False,66.3585,196.72306712962964,53100.0,-26.0,2.0868,6.313410568730488
563,2025-05-23 01:12:13,True,66.3585,196.7286226851852,,,,
564,2025-05-23 13:21:58,False,66.3078,197.2353935185185,50800.0,-25.0,2.0868,4.506110213077873
565,2025-05-23 13:29:58,True,66.3078,197.24094907407405,,,,
566,2025-05-24 01:39:43,False,66.4325,197.7477199074074,53400.0,-26.0,2.0868,6.238480706566504
567,2025-05-24 01:47:43,True,66.4325,197.75327546296296,,,,
568,2025-05-24 13:57:28,False,66.3871,198.2600462962963,54200.0,-26.0,2.0868,4.558531216351913
569,2025-05-24 14:05:28,True,66.3871,198.26560185185187,,,,
570,2025-05-25 02:15:14,False,66.4583,198.77238425925927,53200.0,-26.0,2.0868,4.923864106394915
571,2025-05-25 02:23:14,True,66.4583,198.7779398148148,,,,
572,2025-05-25 14:32:59,False,66.3812,199.2847106481481,53200.0,-25.0,2.0868,5.789750470602187
573,2025-05-25 14:40:59,True,66.3812,199.2902662037037,,,,
574,2025-05-26 02:50:45,False,66.4252,199.7970486111111,54400.0,-25.0,2.0868,4.153301285043225
575,2025-05-26 02:58:45,True,66.4252,199.80260416666667,,,,
576,2025-05-26 15:08:30,False,66.2288,200.309375,52000.0,-25.0,2.0868,7.353916928385706
577,2025-05-26 15:16:30,True,66.2288,200.31493055555555,,,,
578,2025-05-27 03:26:16,False,66.4626,200.8217129629629,56800.0,-25.0,2.0868,5.114185264126381
579,2025-05-27 03:34:16,True,66.4626,200.8272685185185,,,,
580,2025-05-27 15:44:02,False,66.2697,201.3340509259259,54700.0,-25.0,2.0868,5.516796807169688
581,2025-05-27 15:52:02,True,66.2697,201.33960648148147,,,,
582,2025-05-27 16:36:09,False,66.0988,201.3702430555556,54700.0,-25.0,2.0868,5.194638173367858
583,2025-05-27 16:44:09,True,66.0988,201.37579861111112,,,,
584,2025-05-28 04:53:57,False,66.3269,201.88260416666665,57000.0,-25.0,2.0868,4.280167980788761
585,2025-05-28 05:01:57,True,66.3269,201.8881597222222,,,,
586,2025-05-28 16:35:14,False,66.218,202.36960648148147,55700.0,-25.0,2.0868,5.792436519799726
587,2025-05-28 16:43:14,True,66.218,202.37516203703703,,,,
588,2025-05-29 04:52:57,False,66.342,202.88190972222225,54700.0,-25.0,2.0868,4.160341027824354
589,2025-05-29 05:00:57,True,66.342,202.8874652777777,,,,
590,2025-05-29 17:10:39,False,66.3339,203.3942013888889,55400.0,-25.0,2.0868,5.12378171952629
591,2025-05-29 17:18:39,True,66.3339,203.39975694444445,,,,
592,2025-05-30 05:28:22,False,66.3984,203.9065046296296,57400.0,-25.0,2.0868,7.26604882962955
593,2025-05-30 05:36:22,True,66.3984,203.9120601851852,,,,
594,2025-05-30 10:28:59,False,66.1801,204.11526620370373,56000.0,-25.0,2.0868,4.5650408251547
595,2025-05-30 10:36:59,True,66.1801,204.1208217592593,,,,
596,2025-05-30 22:46:47,False,66.2883,204.6276273148148,55100.0,-25.0,2.0868,4.779738822292147
597,2025-05-30 22:54:47,True,66.2883,204.63318287037035,,,,
598,2025-05-31 11:04:35,False,66.4033,205.1399884259259,59100.0,-25.0,2.0868,4.247137299214655
599,2025-05-31 11:12:35,True,66.4033,205.1455439814815,,,,
600,2025-05-31 23:22:23,False,66.3016,205.65234953703705,57500.0,-25.0,2.0868,4.00525043527594
601,2025-05-31 23:30:23,True,66.3016,205.6579050925926,,,,
602,2025-06-01 11:40:10,False,66.413,206.1646990740741,59500.0,-25.0,2.0868,4.00525043527594
603,2025-06-01 11:48:10,True,66.413,206.17025462962965,,,,
604,2025-06-01 23:57:58,False,66.4514,206.6770601851852,59000.0,-25.0,2.0868,4.109727055701448
605,2025-06-02 00:05:58,True,66.4514,206.6826157407408,,,,
606,2025-06-02 12:15:45,False,66.3577,207.18940972222225,57900.0,-25.0,2.0868,3.87243235726704
607,2025-06-02 12:23:45,True,66.3577,207.19496527777773,,,,
608,2025-06-02 18:38:34,False,66.2617,207.4552546296296,58000.0,-25.0,2.0868,4.845285148597718
609,2025-06-02 18:46:34,True,66.2617,207.4608101851852,,,,
610,2025-06-03 06:56:17,False,66.4472,207.9675578703704,58000.0,-25.0,2.0868,3.8952213283686734
611,2025-06-03 07:04:17,True,66.4472,207.973113425926,,,,
612,2025-06-03 15:53:58,False,66.153,208.34094907407408,53800.0,-25.0,2.0868,5.197851723841355
613,2025-06-03 16:01:58,True,66.153,208.34650462962964,,,,
614,2025-06-03 19:53:49,False,66.25580000000001,208.50751157407407,56500.0,-25.0,2.0868,7.1316623256563245
615,2025-06-03 20:01:49,True,66.25580000000001,208.5130671296296,,,,
616,2025-06-04 19:53:09,False,66.2422,209.5070486111112,17100.0,-24.0,2.0868,25.17656772978977
617,2025-06-04 20:01:09,True,66.2422,209.5126041666667,,,,
618,2025-06-06 15:56:09,False,66.2594,211.3424652777778,42200.0,-25.0,2.0868,
619,2025-06-06 15:56:19,True,66.2594,211.34258101851853,,,,
620,2025-06-06 15:50:59,False,66.1866,211.3388773148148,43400.0,-25.0,2.0868,6.389006701897532
621,2025-06-06 15:58:59,True,66.1866,211.3444328703704,,,,
622,2025-06-06 16:22:49,False,66.1883,211.3609837962963,41200.0,-25.0,2.0868,6.424784272093979
623,2025-06-06 16:30:49,True,66.1883,211.36653935185183,,,,
624,2025-06-06 19:53:13,False,66.3152,211.50709490740743,41100.0,-25.0,2.0868,6.756539923000157
625,2025-06-06 20:01:13,True,66.3152,211.51265046296297,,,,
626,2025-06-07 07:53:53,False,66.3807,212.0075578703704,44300.0,-25.0,2.0868,5.068181929884052
627,2025-06-07 08:01:53,True,66.3807,212.01311342592592,,,,
628,2025-06-07 19:53:11,False,66.4066,212.50707175925928,50500.0,-25.0,2.0868,7.851550404743462
629,2025-06-07 20:01:11,True,66.4066,212.51262731481484,,,,
630,2025-06-08 07:53:49,False,66.4125,213.00751157407407,47400.0,-25.0,2.0868,5.2442384134985085
631,2025-06-08 08:01:49,True,66.4125,213.0130671296296,,,,
632,2025-06-08 19:53:08,False,66.4216,213.5070370370371,51400.0,-26.0,2.0868,6.163499592786272
633,2025-06-08 20:01:08,True,66.4216,213.5125925925926,,,,
634,2025-06-09 07:53:48,False,66.3601,214.0075,51500.0,-26.0,2.0868,4.421758012920492
635,2025-06-09 08:01:48,True,66.3601,214.01305555555555,,,,
636,2025-06-09 15:01:50,False,66.1238,214.30474537037037,50800.0,-26.0,2.0868,6.474656036610825
637,2025-06-09 15:09:50,True,66.1238,214.31030092592593,,,,
